id,x,y,z
15068,0.455104,4.40617,-1.21108
15151,0.487938,4.81207,-0.564517
15211,-0.0070746,4.99718,0.0260961
15366,-0.00223401,4.64052,0.83704
15437,0.313615,4.92478,2.46494
15548,0.337469,4.23777,1.66074
15666,1.23684,4.45182,1.11979
15704,0.435661,3.73598,-0.809545
15816,-1.10051,3.33248,-0.131433
15947,-0.821862,4.15137,-2.41361
16083,0.469675,4.71735,-0.819506
16145,0.00325158,3.0704,-1.17792
16244,-0.761657,2.54141,-1.22227
16390,-1.19108,2.38598,-0.879958
16457,-1.41652,4.31336,0.466026
16557,-0.734027,3.98779,-0.452974
16685,-0.00251329,4.15691,-1.85997
16708,-0.555026,4.31954,-2.68206
16867,1.09327,4.08524,-2.03047
16998,1.61068,3.96366,-1.58947
17050,2.40551,4.90251,-2.11602
17184,3.60831,4.03368,-2.08962
17220,3.27271,4.23821,-1.69394
17392,2.0344,4.24191,-0.595319
17469,0.826166,4.64567,-1.70047
17558,0.102038,4.72561,-2.44148
17655,0.155173,4.80458,-1.84842
17705,-0.466518,4.24461,-1.20528
17856,-1.92728,4.94399,-0.81437
17987,-2.60924,4.83615,-1.80542
18003,-1.95916,4.73829,-1.06694
18129,-2.02227,4.97299,-2.07304
18213,-0.724343,4.38204,-1.19162
18357,-1.43242,4.64021,-1.33427
18497,-1.67386,4.75092,-1.44631
18594,-1.25558,4.76973,-1.46297
18627,-1.24974,4.87957,-1.62065
18733,-1.25985,4.91389,-2.31081
18819,-0.877547,4.22118,-1.36057
18967,0.138976,4.99229,-0.634184
19046,0.0984035,4.34523,-0.519125
19160,-0.746553,3.30165,-0.369908
19291,-0.918238,3.17378,-1.17529
19399,-0.993073,3.45795,-0.271109
19419,-2.73626,2.04611,0.626018
19536,-1.81719,0.40654,-0.372744
19639,-2.02256,0.0479209,-0.566339
19752,-2.66243,-1.154,-1.34891
19880,-2.52786,-0.292738,-1.4184
19912,-4.35772,-0.334165,-1.69271
20039,-3.59082,0.315524,-1.77546
20124,-3.45986,0.201556,-0.752164
20261,-1.46865,1.17676,-0.55914
20313,-0.835469,1.25562,-0.35541
20432,-2.04445,2.55753,0.410559
20509,-3.04905,-0.0551679,-0.578838
20661,-4.92931,-1.34431,-0.946641
20745,-3.80402,-2.84012,-2.41451
20899,-2.19557,-2.16443,-1.5584
20903,-2.87752,-0.596851,-1.55814
21040,-2.3809,0.0197663,-0.337429
21188,-1.55332,-1.16092,-1.23177
21268,-1.78751,-2.4617,-2.70732
21382,-1.36523,-1.36769,-3.48432
21411,-1.94815,-0.696883,-1.65189
21582,-1.35812,-2.22627,-2.92778
21611,-1.08132,-1.55132,-2.20177
21753,-1.9168,-1.62111,-1.9268
21858,-1.75168,-1.98801,-0.972748
21988,-0.290314,-1.57186,-0.200982
22015,-1.48728,-0.678179,0.137523
22158,-1.8292,-0.719592,0.744024
22262,-0.881763,-1.2255,-0.808928
22301,-1.53981,-1.21141,0.736936
22421,-2.09224,-0.107757,-0.990893
22504,-1.78033,0.222291,-1.74062
22643,-0.98742,3.14929,-1.59776
22702,-1.46139,3.39907,-1.06564
22869,-1.35154,3.26948,-3.02009
22979,-1.86066,2.84121,-3.10039
23051,-1.81132,2.84125,-3.8228
23170,-3.08242,2.78369,-3.78057
23275,-3.17032,2.23252,-3.05161
23311,-3.58092,3.10462,-3.61679
23465,-3.62892,3.20422,-4.83934
23558,-2.3935,1.19339,-4.46183
23646,-0.434974,1.69597,-4.8806
23706,-0.566579,0.337504,-4.34516
23892,-0.595289,2.44256,-4.29334
23912,-0.943002,3.23283,-4.65875
24059,-1.48856,2.15108,-4.16773
24140,-2.0805,1.62152,-4.80249
24266,-2.05171,1.68178,-4.00359
24371,-0.259612,0.399589,-4.03482
24419,-0.259223,-0.676213,-2.81009
24564,1.22337,-1.23969,-2.00937
24689,0.335732,-1.19823,-0.935186
24767,1.36884,-0.884211,-0.28645
24875,1.29764,-1.05138,-1.25213
24928,2.10569,-1.07731,-1.24708
25024,2.20274,-1.56743,-1.95569
25171,1.81133,-0.20378,-1.18509
25267,1.98865,-1.48652,-2.68036
25389,2.05417,-2.84115,-3.27096
25445,2.28824,-1.35023,-3.88292
25597,0.393249,-0.734176,-4.61988
25613,0.754695,-0.55011,-4.92802
25785,1.26799,-0.680204,-4.68606
25851,1.65352,0.208719,-4.89723
25948,0.0116048,0.488425,-4.97944
26082,-0.0842841,0.49148,-3.11182
26173,0.0685542,0.690617,-3.38214
26275,-2.08488,0.0401157,-1.88189
26327,-1.49116,-0.901168,-0.951191
26466,-0.814281,-0.655007,-1.48317
26512,-1.82646,0.00104267,-1.95596
26620,-1.87438,-0.273085,-1.95336
26715,-1.14087,-0.0522082,-1.33731
26851,-0.777754,-0.898803,-1.61516
26946,-1.32965,-0.464296,-2.23485
27051,-2.01974,-1.46879,-2.10085
27134,-1.53138,-0.657877,-0.933504
27274,-0.641484,-3.19178,-1.41674
27348,-0.195106,-1.69248,-1.35392
27484,0.508472,-1.52153,-1.8978
27585,0.0643762,-1.26578,-2.26253
27632,-0.396836,-1.42409,-2.40474
27732,0.433078,-0.573694,-3.542
27885,-0.67108,-0.724664,-2.53394
27930,-0.0210498,-0.368008,-1.64384
28018,1.02041,-0.238759,-1.48664
28124,0.887503,-0.134132,-1.37731
28273,1.15566,-1.58493,-1.89613
28376,0.172885,-3.57714,-0.574823
28488,0.0775954,-3.54963,-1.49077
28596,-0.969821,-4.62014,-0.550393
28694,-1.44137,-4.10869,-0.57784
28731,0.21819,-4.12763,-0.551939
28815,1.40002,-4.26834,-1.06661
28907,2.71834,-2.65265,-1.41272
29078,2.07016,-1.1953,-0.919908
29110,2.68173,-1.58596,-0.411247
29234,1.83262,-0.97898,-0.764037
29336,1.24887,-0.0682828,-2.07385
29428,1.72174,-2.03842,-2.84429
29539,1.67725,-1.52109,-2.57837
29683,-0.00260173,-1.46366,-3.37502
29749,-2.47378,-0.955705,-3.76765
29856,-2.35455,-1.4903,-3.39142
29906,-3.95659,-2.49864,-3.04496
30076,-2.68858,-1.5642,-3.6456
30145,-0.393111,-0.864364,-2.18226
30298,-1.70191,-0.615286,-2.17626
30343,-2.05047,0.362907,-2.64076
30406,-2.08638,-1.00713,-2.68378
30515,-1.32236,-1.47331,-1.20018
30683,-0.893807,-1.47048,-0.879796
30779,-2.66579,-1.17175,-1.28561
30823,-1.20063,-1.123,-1.73692
30935,-2.05169,0.325558,-1.43091
31077,-2.05352,-0.204755,-1.95596
31154,-2.9395,-1.71344,-1.86161
31238,-3.32949,-0.261622,-0.10699
31331,-2.61132,-0.973291,0.349925
31427,-3.81796,-2.64824,0.238879
31505,-2.80179,-2.88773,-0.0812135
31697,-2.68325,-1.16135,-0.388977
31736,-3.18771,-0.774528,-0.145912
31805,-4.92294,-1.03232,-1.24833
31958,-4.4452,-0.681673,-0.873834
32005,-4.12876,0.236202,-1.64176
32180,-2.50197,0.965474,-1.75783
32208,-2.34384,-0.690403,-0.986695
32394,-2.07886,0.990281,0.40281
32476,-2.49428,0.817848,-1.54781
32581,-2.16465,0.112083,-1.89701
32615,-0.82825,-0.755231,-2.70899
32796,-1.88903,-0.0758172,-2.94732
32845,-1.38052,-0.643807,-2.14567
32947,-1.25368,-1.17734,-1.79583
33006,-1.30043,-0.392121,-2.32685
33177,-1.06435,-1.25182,-1.85497
33300,-1.4431,-0.0386887,-0.298191
33344,-0.700001,-0.402688,-0.481806
33446,-0.842851,1.15742,-0.256685
33582,0.484852,2.86502,-2.00862
33624,-0.3155,2.26099,-0.646242
33771,-0.710093,3.96481,-0.593145
33896,-0.586197,3.80214,-2.89278
33940,-0.786783,3.69372,-2.06843
34071,-1.06683,4.21761,-1.42074
34176,-1.25253,4.44713,-0.592977
34232,-1.47171,4.84807,-1.33503
34301,-1.61253,4.25253,-0.539283
34405,-3.15078,4.2204,-1.50894
34571,-2.98209,3.73983,-0.804344
34620,-2.11322,4.24271,-1.46618
34786,-3.16735,4.40574,-1.57572
34818,-3.0307,4.5255,-0.747048
34995,-2.41901,4.99924,-1.19378
35095,-2.17604,4.6255,-0.633122
35197,-3.42303,4.94953,-0.0760307
35271,-1.73598,4.93701,-1.50045
35305,-2.23688,4.00892,-1.2416
35491,-3.14835,4.32351,-1.62746
35547,-2.0567,2.23595,-1.43679
35657,-2.88682,2.06703,-0.49475
35788,-1.88231,3.19624,-1.16785
35824,-1.41407,0.326646,0.272975
35998,-1.67189,1.54197,1.22201
36044,-1.72366,0.483595,1.07312
36128,-1.7398,2.22145,-0.639686
36282,-1.62032,2.02554,-0.392515
36329,-0.0911874,0.278494,-0.771761
36425,-0.539675,-0.48026,-0.26896
36552,0.431612,0.0519568,1.30071
36640,-0.537289,-1.04508,0.670802
36781,-0.38513,-0.764227,-2.13688
36844,0.50484,-0.58534,-2.56132
36904,-0.241022,-0.0794337,-1.21759
37022,0.485637,-0.997157,-0.0762009
37187,0.928113,-0.854936,-0.612579
37290,0.350505,-0.0968976,1.56648
37388,-0.307334,0.0998647,1.60243
37487,-0.523666,0.0216264,1.28507
37595,-0.535942,-0.302719,2.09488
37623,-1.3584,0.723029,1.90307
37757,-0.916833,1.32938,1.82754
37814,0.0405984,-0.214807,0.000708861
37921,0.2391,0.674238,-0.662571
38043,0.97668,-1.6348,-1.32088
38190,2.4886,-0.97383,-1.37563
38280,1.1336,-0.869056,-0.406376
38314,0.253066,-1.59119,-0.77054
38456,0.278482,-0.688492,-0.266068
38578,0.561339,-1.03122,-1.39349
38689,0.348378,0.848351,-0.648911
38735,-0.612306,0.129368,-1.8605
38819,-1.85104,-1.58858,-0.792595
38968,-2.15189,-1.26851,-0.88304
39037,-1.4684,-1.90255,-1.89165
39167,-0.030905,-1.54122,-3.44449
39293,-0.00951248,-1.81822,-3.01339
39337,0.327077,-0.951825,-2.47162
39449,2.09317,-0.867198,-1.69816
39547,1.6917,-1.26136,-1.7058
39660,-1.20158,-0.536249,-0.911758
39702,0.572347,-1.70221,-1.08798
39837,-0.482868,-2.05828,-0.169696
39971,-1.49306,-2.53431,-1.44193
40001,-0.866581,-3.2778,-0.554958
40172,-1.99563,-3.07613,-0.24968
40234,-1.8619,-4.94905,0.740403
40385,-2.97211,-4.20333,-0.174855
40463,-2.35147,-4.50539,0.0508993
40516,-0.342789,-4.04512,0.195893
40625,-0.916321,-3.45635,1.52592
40753,-0.51916,-3.72829,0.263176
40825,-1.94232,-3.04778,0.96652
40903,-0.742541,-2.86719,-1.58709
41045,-1.21465,-1.93494,-0.651667
41149,-1.93298,-1.6658,-0.785136
41220,-1.07995,-0.82089,-1.29359
41337,-1.73327,-1.59304,-0.0357753
41417,-1.55231,-1.84923,0.486454
41517,-1.28028,-2.19975,-0.862842
41604,-1.43445,-2.1193,-2.11042
41720,-0.939999,-1.4139,-3.25541
41875,0.762767,-0.942035,-2.27306
41991,0.805778,-1.01757,-2.20507
42031,0.783542,-0.97953,-2.22802
42121,0.458671,-1.32349,-1.86232
42242,1.11541,-0.752271,-1.58037
42305,1.41786,-0.599207,-0.389266
42453,1.36261,-0.826333,-0.117694
42546,3.61239,-1.37037,-0.449551
42623,4.10102,-0.995467,-1.18864
42749,4.95491,-0.308478,-0.399059
42862,4.25676,-1.65848,-0.524925
42988,4.53742,-0.142857,-1.26233
43068,4.12768,0.739451,-3.07685
43153,3.48292,0.633765,-1.50479
43262,2.62521,1.27211,-1.84555
43333,3.1846,0.288795,-1.27106
43497,2.49695,0.859616,-1.79858
43552,3.16934,-0.0953865,-0.731252
43662,2.3456,-0.346259,-2.10608
43741,3.86229,-0.826239,-2.1416
43830,4.87918,-2.34207,-1.44698
43969,4.3889,-3.14348,-1.39641
44050,4.62639,-1.67957,-1.50945
44169,4.83534,-1.54931,-1.58855
44265,4.89694,-1.66579,-2.4321
44362,4.36387,-1.12327,-3.14737
44408,4.81628,1.41703,-2.2624
44506,3.96009,0.984376,-2.19562
44609,4.27314,1.19624,-1.31403
44796,2.81865,-0.847723,-1.96727
44861,2.8139,-0.806224,-3.04857
44974,1.77344,-0.754085,-3.00748
45091,0.196216,-1.41288,-0.791628
45138,-0.634597,-0.934399,0.641878
45219,-1.31889,1.62998,-0.313474
45320,-1.47949,-0.297321,-0.112626
45438,-1.19582,0.64201,-1.61093
45595,-1.2754,1.68774,-1.26936
45671,-1.94673,-0.502005,-1.4771
45753,-3.02447,-0.893062,-1.23768
45831,-1.94045,-0.27392,-1.88018
45930,-1.98631,-0.264148,-0.740791
46015,-2.49176,-0.640129,-0.518992
46108,-1.33835,-2.34419,0.0115249
46266,-1.44774,-1.02024,-0.998046
46363,-3.83368,-1.75329,-2.06984
46442,-3.89267,-1.01464,-1.75955
46545,-4.49218,0.396674,-1.92631
46672,-4.27896,-0.99558,0.307801
46745,-4.33571,-0.823624,2.22
46861,-3.16579,-0.890348,1.87965
46974,-1.06564,-1.67338,1.21016
47030,-1.24994,-1.34202,0.959918
47164,-0.770143,-3.11145,-0.127241
47234,-1.96989,-4.20792,-1.34668
47371,-1.89154,-3.81261,0.655784
47414,-1.3526,-3.67114,0.739378
47589,-0.631983,-3.43843,0.499058
47646,-1.07609,-2.60325,0.59765
47763,-0.253199,-3.26522,2.30833
47807,-1.89893,-1.82314,1.69284
47974,-1.4357,-2.22511,2.06155
48007,-0.944605,-2.69512,1.50718
48171,-0.105397,-2.93759,2.15254
48211,-0.285166,-2.43878,2.87638
48389,-0.935139,-0.488897,2.72518
48422,-0.786389,-1.14556,2.44602
48526,-0.640802,-1.37274,3.0515
48679,-1.01925,-1.91274,1.68684
48740,-0.0195198,-2.98353,1.46355
48802,-0.824659,-2.27214,1.76721
48950,-1.00545,-0.328043,2.30428
49021,-1.0179,-0.200078,0.393362
49115,-0.72182,0.16573,-0.198328
49237,-2.0653,-0.0538149,0.588504
49372,-2.62505,-0.154207,-0.118475
49411,-1.90899,-0.761843,-0.135696
49568,-1.13794,-1.35997,-0.252466
49669,-1.47364,-2.906,0.368568
49787,0.820446,-3.20688,-0.747215
49850,0.650716,-1.86133,-1.66094
49988,1.85111,-1.2303,-1.22453
50042,2.60652,-0.526837,-1.98755
50115,1.78637,0.901576,-1.54756
50227,0.0973721,-0.576198,-2.63085
50318,-1.44315,0.468185,-2.09457
50476,-0.270955,-0.00938617,-0.382879
50555,-0.109028,-0.90209,-1.91264
50647,0.422098,-1.20172,-1.05954
50788,-0.133068,-1.5988,-1.56993
50805,-0.0715319,-0.610216,-2.72463
50913,1.89149,-0.77972,-2.1642
51032,0.59634,0.401135,-2.59426
51124,-0.800825,1.93161,-3.16699
51215,-0.141945,4.28678,-2.26419
51358,-0.579037,3.91853,-0.500396
51435,-2.12489,4.18993,0.0503908
51595,-1.98925,3.38949,-0.22656
51662,-1.88521,4.1419,-0.226772
51717,-2.24105,4.11793,-1.55389
51816,-1.25449,4.24239,-0.755883
51988,-1.25706,4.18932,-0.87132
52100,-0.130766,3.38896,0.234702
52172,-0.662752,3.58999,0.364558
52225,0.27465,3.2392,0.649861
52381,-0.128776,3.72682,1.76143
52402,-0.185736,4.66181,1.66825
52514,-1.26192,4.22465,4.00333
52637,0.0459819,2.77919,4.77481
52772,1.90129,3.86552,4.50565
52880,1.33863,3.38112,4.40139
52982,1.857,3.43452,4.40502
53065,0.164075,3.92279,3.3696
53156,0.122316,4.64734,4.95666
53214,-0.525393,4.27387,4.8663
53348,0.49641,3.28901,4.72974
53440,-1.35548,1.72964,4.65416
53557,-1.68029,2.39508,3.25589
53644,-1.97296,1.8015,3.24013
53704,-1.11291,1.02092,2.2157
53899,-1.68865,0.351045,0.554293
54000,-2.14329,0.335056,1.79411
54077,-1.79485,0.461921,2.03336
54173,-1.9182,0.0839376,2.31224
54288,-0.796051,1.53708,1.83343
54395,0.63238,1.05677,1.01952
54463,1.89967,1.05531,0.252322
54536,3.06082,-0.86267,0.0478225
54638,4.26253,-1.4775,-0.603527
54752,4.08525,-1.66226,-0.957649
54805,3.67978,-0.662769,-0.652518
54966,4.73087,-0.350157,-1.63008
55021,4.80348,-0.0597335,-1.52831
55178,4.80261,-0.211997,0.610641
55295,3.83378,0.175148,0.340707
55305,3.89202,-2.15241,-0.489895
55424,4.27952,-2.4195,-0.855844
55533,4.29769,-0.345808,-1.93106
55699,4.75566,-0.410817,-1.53475
55722,4.41342,0.368204,-1.49369
55816,3.68641,-0.529175,0.378838
55942,4.66289,-0.529888,-0.747826
56043,4.41308,-0.447064,-0.902792
56168,4.09627,-0.323488,-0.502565
56224,4.83071,0.984049,-0.140249
56370,4.84686,1.45765,-0.710915
56475,4.75378,1.14111,-0.518132
56555,4.53858,0.780877,-0.222802
56685,4.20088,0.219644,-0.450519
56736,4.81762,0.0155405,-1.31607
56883,4.15218,-1.42566,-2.94374
56982,4.59876,-1.80705,-4.09383
57057,2.90038,-2.65988,-3.4957
57123,4.07673,-3.36976,-3.04966
57291,4.32144,-4.11308,-4.17675
57393,4.14777,-1.30991,-4.86805
57448,4.26754,-1.16619,-3.92205
57518,4.54665,-0.517233,-4.79925
57613,4.84742,-1.13532,-3.66879
57719,4.57737,-1.42541,-4.42654
57808,3.90944,-1.48016,-2.66235
57966,4.69703,-2.80367,-2.08283
58080,2.86404,-1.66491,-2.48663
58128,2.89354,-0.729328,-1.99241
58203,2.88506,-0.344215,-1.28589
58326,4.66527,-1.66647,-1.21304
58421,4.18511,-0.602828,-0.35327
58551,4.57909,-1.49062,-1.30308
58632,4.58333,-2.15962,-1.84426
58782,3.88897,-1.64891,-1.38264
58818,4.44821,-1.40866,-0.560284
58950,4.89498,-1.55503,-0.108718
59001,4.85572,-1.65611,-0.108028
59176,4.78965,-2.42694,-0.397388
59225,4.93211,-1.20127,-0.286572
59306,4.86013,-1.37553,-0.322083
59401,4.06417,-1.67179,0.31352
59589,3.17352,-0.62434,-1.413
59601,3.75966,0.540983,-1.94816
59761,1.79735,1.80523,-0.366445
59812,-0.338283,1.38944,-0.676477
59923,-0.623143,1.46355,-0.259615
60020,2.20962,-0.0277991,0.460783
60118,2.42138,-0.0419653,0.352893
60263,2.64319,-0.145479,-0.19558
60335,1.38405,1.77185,1.43573
60452,1.02437,1.33985,2.52898
60505,-0.249405,-0.0996289,4.64565
60630,-0.0613774,0.467242,4.46404
60736,-0.484653,-0.242554,4.12803
60821,-0.957633,-0.687843,4.60934
60967,-1.92567,-1.48317,4.19892
61089,-1.58566,-0.614704,2.12257
61138,-2.15928,-1.3689,1.54872
61218,-2.26308,-1.36532,2.16082
61361,-1.40656,-2.48579,0.101372
61404,-0.427539,-0.321093,1.00446
61589,-0.0955699,0.109273,0.791551
61661,-0.751214,-1.54984,0.243788
61734,-2.15019,-1.31634,0.47116
61804,-3.41836,-0.76746,-0.697648
61936,-3.01564,-0.626919,-0.44392
62075,-3.91173,-2.02001,-0.207314
62102,-3.57196,-2.0157,-0.513216
62243,-2.66265,-1.26983,-1.26193
62325,-2.0718,-0.0492986,-3.01524
62438,-0.872038,-0.59577,-2.61618
62543,0.538766,-0.139072,-1.03323
62655,0.630217,-0.705243,-0.686398
62729,1.28576,-0.0327002,-1.88974
62859,0.944715,0.616272,-1.26585
62975,-0.131738,2.26845,-2.23072
63009,-0.742978,3.15054,-0.140223
63181,-0.721163,2.54357,-0.352192
63256,-1.59025,4.33963,0.159646
63398,-0.439396,3.45015,1.48975
63490,-0.137251,3.40262,1.12867
63588,-1.45743,2.82616,-0.0559008
63611,-1.71944,2.91516,-1.54654
63775,-1.22979,4.79314,-1.60009
63801,-2.09465,3.89664,-1.83906
63981,-1.07822,3.78916,-1.89263
64002,-2.11633,4.88411,-1.95086
64138,-1.50143,4.08073,-2.17918
64226,-1.80918,4.05545,-1.17487
64335,-0.700641,3.58956,-1.99758
64468,-1.87644,3.88097,-2.00865
64528,-2.0243,4.68272,-2.05097
64668,-2.14882,4.2899,-1.45873
64725,-0.356951,4.97166,-1.61836
64823,-0.137243,4.78393,-1.27672
64981,-1.23666,2.45634,-0.830695
65022,-1.00451,3.72819,-0.857963
65188,0.271362,1.18384,-1.27813
65254,0.878683,2.64263,-1.57304
65330,-2.05295,4.23131,-1.14365
65430,-3.51192,3.64832,-1.19711
65509,-4.64561,3.48864,-2.13345
65613,-4.50734,4.74123,-1.68647
65731,-4.22779,4.36283,-3.18593
65854,-3.75189,4.53923,-4.58223
65947,-1.96794,4.55845,-4.89093
66007,-2.5305,4.42957,-2.86224
66191,-1.98898,4.45695,-3.60478
66231,-1.87751,3.60161,-2.10935
66372,-0.701722,2.42364,-1.51118
66436,0.379918,1.08383,-1.77882
66524,0.807722,2.40124,-2.14393
66616,1.89547,4.9538,-1.64354
66759,1.15684,4.97705,-1.93227
66892,2.26794,4.31853,-0.37806
66905,1.91969,1.93068,0.119086
67008,2.52751,0.685609,0.976714
67110,2.29819,0.300683,0.897581
67243,2.32787,1.47217,-0.411247
67340,3.28628,1.72068,-2.13336
67417,4.73579,2.1716,-2.04913
67562,4.96741,2.43262,-0.712268
67686,4.78131,2.30065,-1.01548
67730,4.91767,3.21866,-0.518353
67816,4.8604,3.6972,0.0665891
67951,1.97825,3.68681,1.31816
68036,1.07975,2.65143,0.14187
68122,-0.166579,4.18719,-1.84065
68232,-0.743446,3.15698,-1.6463
68399,-1.26284,4.58676,-1.33261
68401,-2.85875,4.76175,-0.88096
68540,-2.99614,4.40888,-0.461556
68621,-2.89232,4.83009,-1.93499
68721,-3.16317,4.59345,-0.940343
68866,-1.23672,3.35292,-2.18955
68936,0.153803,4.33732,-2.35155
69061,-1.19,4.29337,-3.25393
69184,-1.39862,4.29516,-2.83188
69294,-1.64768,4.99072,-2.7363
69327,-1.04975,4.30477,-3.68457
69408,-1.70443,4.58808,-3.28849
69515,-0.724216,4.35062,-3.40612
69636,-0.987314,4.91986,-3.84178
69771,-0.281622,3.49634,-3.1201
69843,-1.53898,4.29433,-2.11493
69953,-3.96137,4.74735,-1.08205
70094,-2.77544,4.67433,-0.787312
70163,-2.19123,4.6005,-0.535419
70280,-1.45998,4.31071,1.31974
